,iso_code,year,percent
0,AFG,2010,65.24559168
1,AFG,2011,66.83572711
2,AFG,2012,66.02317421
3,AFG,2013,61.36674452
4,AFG,2014,59.01033025
5,AFG,2015,61.2526558
6,AFG,2016,56.28704672
7,AFG,2017,56.91080835
8,AGO,2010,33.78724719
9,AGO,2011,33.10419463
10,AGO,2012,33.41549506
11,AGO,2013,34.66392257
12,AGO,2014,32.97402504
13,AGO,2015,32.72987314
14,AGO,2016,31.78538881
15,AGO,2017,32.38850491
16,ALB,2010,21.27782812
17,ALB,2011,22.77253665
18,ALB,2012,20.57825918
19,ALB,2013,19.93851711
20,ALB,2014,18.88395497
21,ALB,2015,19.51253962
22,ALB,2016,18.18993375
23,ALB,2017,18.20060252
24,AND,2010,12.8071975
25,AND,2011,13.27350555
26,AND,2012,12.40705303
27,AND,2013,11.81367331
28,AND,2014,10.83041825
29,AND,2015,11.46217847
30,AND,2016,10.25583443
31,AND,2017,10.30762139
32,ARE,2010,38.98006849
33,ARE,2011,39.1934301
34,ARE,2012,39.27712811
35,ARE,2013,39.6081551
36,ARE,2014,37.98342106
37,ARE,2015,42.33499
38,ARE,2016,40.52210348
39,ARE,2017,40.91750982
40,ARG,2010,16.85910062
41,ARG,2011,17.38298213
42,ARG,2012,16.13507182
43,ARG,2013,15.59737515
44,ARG,2014,14.46698041
45,ARG,2015,14.6316259
46,ARG,2016,13.75144403
47,ARG,2017,13.31183395
48,ARM,2010,37.53004093
49,ARM,2011,38.61227522
50,ARM,2012,37.18448464
51,ARM,2013,34.9372126
52,ARM,2014,33.08594982
53,ARM,2015,34.88143264
54,ARM,2016,32.22716773
55,ARM,2017,32.52811834
56,ASM,2010,15.07272173
57,ASM,2011,15.39064186
58,ASM,2012,14.34415015
59,ASM,2013,14.12722552
60,ASM,2014,13.31699203
61,ASM,2015,13.0193901
62,ASM,2016,12.38272987
63,ASM,2017,12.47382024
64,ATG,2010,22.52887611
65,ATG,2011,23.1478617
66,ATG,2012,21.47105044
67,ATG,2013,20.73538507
68,ATG,2014,19.72558362
69,ATG,2015,19.69638779
70,ATG,2016,18.46093032
71,ATG,2017,18.62234285
72,AUS,2010,10.6188794
73,AUS,2011,11.04726492
74,AUS,2012,10.53708999
75,AUS,2013,9.98768389
76,AUS,2014,9.492978752
77,AUS,2015,9.320015289
78,AUS,2016,8.614508924
79,AUS,2017,8.550324401
80,AUT,2010,15.14913995
81,AUT,2011,15.57337093
82,AUT,2012,14.28233205
83,AUT,2013,14.08161348
84,AUT,2014,13.37922794
85,AUT,2015,13.54109517
86,AUT,2016,12.59681605
87,AUT,2017,12.47796673
88,AZE,2010,23.0476012
89,AZE,2011,23.6298688
90,AZE,2012,22.18081034
91,AZE,2013,22.27878046
92,AZE,2014,20.71006751
93,AZE,2015,21.41412281
94,AZE,2016,20.20815664
95,AZE,2017,19.92866362
96,BDI,2010,38.38116825
97,BDI,2011,38.23619121
98,BDI,2012,41.01132776
99,BDI,2013,39.97107204
100,BDI,2014,39.38755864
101,BDI,2015,38.43088048
102,BDI,2016,38.65322349
103,BDI,2017,38.89626795
104,BEL,2010,16.00931923
105,BEL,2011,15.69844257
106,BEL,2012,14.74189365
107,BEL,2013,14.02266986
108,BEL,2014,13.2336213
109,BEL,2015,13.56652303
110,BEL,2016,12.83308751
111,BEL,2017,12.88651847
112,BEN,2010,32.39296916
113,BEN,2011,32.58084623
114,BEN,2012,31.99200044
115,BEN,2013,31.44329865
116,BEN,2014,29.66045567
117,BEN,2015,40.47068263
118,BEN,2016,38.44770366
119,BEN,2017,38.99995876
120,BFA,2010,37.49132872
121,BFA,2011,37.28137549
122,BFA,2012,38.78415146
123,BFA,2013,33.28720021
124,BFA,2014,33.96909317
125,BFA,2015,46.56216758
126,BFA,2016,41.53724291
127,BFA,2017,42.93559251
128,BGD,2010,70.76499566
129,BGD,2011,70.2105489
130,BGD,2012,70.79390882
131,BGD,2013,65.64508289
132,BGD,2014,68.3953774
133,BGD,2015,66.96574924
134,BGD,2016,60.12627467
135,BGD,2017,60.84578458
136,BGR,2010,22.75619549
137,BGR,2011,24.30032702
138,BGR,2012,22.64465578
139,BGR,2013,20.99963709
140,BGR,2014,20.74356996
141,BGR,2015,20.77642742
142,BGR,2016,19.28301303
143,BGR,2017,19.14913234
144,BHR,2010,65.63088097
145,BHR,2011,63.73249929
146,BHR,2012,70.28748254
147,BHR,2013,67.79467818
148,BHR,2014,62.75854371
149,BHR,2015,72.60467743
150,BHR,2016,69.86418236
151,BHR,2017,70.81620768
152,BIH,2010,32.30015609
153,BIH,2011,34.19186648
154,BIH,2012,31.77325971
155,BIH,2013,30.44623075
156,BIH,2014,28.77732513
157,BIH,2015,29.62283839
158,BIH,2016,27.59446709
159,BIH,2017,27.74766896
160,BLR,2010,23.31940958
161,BLR,2011,22.91114578
162,BLR,2012,21.64637226
163,BLR,2013,20.59045954
164,BLR,2014,19.76605366
165,BLR,2015,20.07627636
166,BLR,2016,18.87823952
167,BLR,2017,18.76557991
168,BLZ,2010,28.2730542
169,BLZ,2011,28.80044628
170,BLZ,2012,27.40912213
171,BLZ,2013,27.28443966
172,BLZ,2014,24.42114809
173,BLZ,2015,25.21682566
174,BLZ,2016,23.06568424
175,BLZ,2017,23.01189211
176,BMU,2010,14.64738151
177,BMU,2011,14.84311292
178,BMU,2012,13.97908263
179,BMU,2013,13.47885095
180,BMU,2014,12.80641477
181,BMU,2015,12.41796108
182,BMU,2016,11.65994362
183,BMU,2017,11.64635919
184,BRA,2010,15.95528506
185,BRA,2011,15.91279799
186,BRA,2012,15.28545576
187,BRA,2013,14.60990092
188,BRA,2014,13.98993477
189,BRA,2015,13.59465562
190,BRA,2016,12.65867601
191,BRA,2017,12.70662947
192,BRB,2010,28.21681441
193,BRB,2011,29.30348967
194,BRB,2012,27.03352956
195,BRB,2013,26.23023054
196,BRB,2014,25.18301447
197,BRB,2015,24.68624082
198,BRB,2016,23.45919984
199,BRB,2017,23.0801758
200,BRN,2010,7.417004403
201,BRN,2011,7.366187122
202,BRN,2012,7.570822949
203,BRN,2013,6.709489683
204,BRN,2014,6.180830115
205,BRN,2015,6.484179774
206,BRN,2016,5.927600072
207,BRN,2017,5.903065468
208,BTN,2010,43.96188317
209,BTN,2011,43.07170329
210,BTN,2012,42.93227289
211,BTN,2013,41.88190701
212,BTN,2014,40.83967373
213,BTN,2015,39.81863873
214,BTN,2016,37.22436394
215,BTN,2017,37.9265032
216,BWA,2010,25.72472072
217,BWA,2011,24.59211459
218,BWA,2012,24.85403894
219,BWA,2013,24.87425931
220,BWA,2014,24.15127779
221,BWA,2015,24.33025796
222,BWA,2016,23.63126742
223,BWA,2017,23.09438618
224,CAF,2010,51.53331961
225,CAF,2011,51.22953137
226,CAF,2012,53.35883384
227,CAF,2013,50.87491368
228,CAF,2014,49.35636376
229,CAF,2015,58.32609851
230,CAF,2016,56.98542248
231,CAF,2017,56.82849738
232,CAN,2010,8.384457262
233,CAN,2011,8.62446106
234,CAN,2012,8.107410495
235,CAN,2013,7.791636125
236,CAN,2014,7.428419864
237,CAN,2015,7.151582145
238,CAN,2016,6.549074761
239,CAN,2017,6.428383133
240,CHE,2010,12.92221973
241,CHE,2011,13.04922122
242,CHE,2012,12.26138801
243,CHE,2013,11.82005499
244,CHE,2014,11.38910719
245,CHE,2015,11.16525468
246,CHE,2016,10.34263047
247,CHE,2017,10.3031001
248,CHL,2010,25.89229169
249,CHL,2011,27.24586707
250,CHL,2012,25.0471553
251,CHL,2013,23.9366936
252,CHL,2014,22.86825181
253,CHL,2015,22.56979255
254,CHL,2016,20.87687041
255,CHL,2017,21.03629906
256,CHN,2010,69.47957041
257,CHN,2011,70.54202883
258,CHN,2012,63.82701684
259,CHN,2013,65.51455022
260,CHN,2014,59.76736751
261,CHN,2015,59.06342246
262,CHN,2016,52.21132204
263,CHN,2017,52.66459583
264,CMR,2010,59.29340315
265,CMR,2011,58.07690148
266,CMR,2012,62.776697
267,CMR,2013,58.18633815
268,CMR,2014,56.71530558
269,CMR,2015,77.05174298
270,CMR,2016,73.20529127
271,CMR,2017,72.79309622
272,COL,2010,21.49784542
273,COL,2011,21.36777875
274,COL,2012,20.53663622
275,COL,2013,19.22334802
276,COL,2014,18.34420526
277,COL,2015,17.30028428
278,COL,2016,16.58060037
279,COL,2017,16.52721022
280,COM,2010,20.66635788
281,COM,2011,21.02016044
282,COM,2012,21.2526292
283,COM,2013,21.04796184
284,COM,2014,21.50207199
285,COM,2015,20.71555746
286,COM,2016,20.48272773
287,COM,2017,20.5468246
288,CPV,2010,27.59644067
289,CPV,2011,31.64177817
290,CPV,2012,32.94099303
291,CPV,2013,32.08584342
292,CPV,2014,31.62108111
293,CPV,2015,38.63361366
294,CPV,2016,33.39233075
295,CPV,2017,34.7787001
296,CRI,2010,19.27295272
297,CRI,2011,19.70213293
298,CRI,2012,19.33512768
299,CRI,2013,18.34151711
300,CRI,2014,17.54363411
301,CRI,2015,16.87928994
302,CRI,2016,15.65581227
303,CRI,2017,15.7259203
304,CUB,2010,23.93329773
305,CUB,2011,24.78731963
306,CUB,2012,23.23978714
307,CUB,2013,22.85074328
308,CUB,2014,21.29623433
309,CUB,2015,20.86409957
310,CUB,2016,19.73784135
311,CUB,2017,19.7060474
312,CYP,2010,20.08186599
313,CYP,2011,20.09096399
314,CYP,2012,19.22484321
315,CYP,2013,18.68454574
316,CYP,2014,18.29352737
317,CYP,2015,19.10134763
318,CYP,2016,16.9580216
319,CYP,2017,17.2944062
320,DEU,2010,15.18949496
321,DEU,2011,14.66422844
322,DEU,2012,13.57764226
323,DEU,2013,13.19191946
324,DEU,2014,12.75122057
325,DEU,2015,12.82609758
326,DEU,2016,11.93781112
327,DEU,2017,12.02876736
328,DJI,2010,38.24086927
329,DJI,2011,40.44183546
330,DJI,2012,39.94282079
331,DJI,2013,40.10377303
332,DJI,2014,41.25972754
333,DJI,2015,45.95080851
334,DJI,2016,45.86887513
335,DJI,2017,45.5496176
336,DMA,2010,23.74074619
337,DMA,2011,24.27612298
338,DMA,2012,22.21579925
339,DMA,2013,22.15106827
340,DMA,2014,21.01030747
341,DMA,2015,20.68878863
342,DMA,2016,19.98814835
343,DMA,2017,19.49315376
344,DNK,2010,11.92914817
345,DNK,2011,12.66233138
346,DNK,2012,11.11552501
347,DNK,2013,10.82027884
348,DNK,2014,11.06670453
349,DNK,2015,10.65728566
350,DNK,2016,10.09597196
351,DNK,2017,10.02965344
352,DOM,2010,16.87446546
353,DOM,2011,17.29977986
354,DOM,2012,16.15283991
355,DOM,2013,15.39695063
356,DOM,2014,14.1880737
357,DOM,2015,14.85822076
358,DOM,2016,13.69022772
359,DOM,2017,13.72632115
360,DZA,2010,33.63582026
361,DZA,2011,33.83404774
362,DZA,2012,33.3668262
363,DZA,2013,34.24532791
364,DZA,2014,35.56391718
365,DZA,2015,36.08916357
366,DZA,2016,39.85327385
367,DZA,2017,38.8840107
368,ECU,2010,19.97918812
369,ECU,2011,19.321995
370,ECU,2012,19.55771048
371,ECU,2013,18.1186093
372,ECU,2014,16.23418751
373,ECU,2015,15.69970761
374,ECU,2016,14.98157801
375,ECU,2017,14.88610066
376,ERI,2010,45.2271386
377,ERI,2011,45.25744675
378,ERI,2012,46.13384645
379,ERI,2013,47.62781596
380,ERI,2014,44.37494629
381,ERI,2015,49.82891214
382,ERI,2016,48.67093668
383,ERI,2017,48.03019868
384,ESP,2010,11.3493291
385,ESP,2011,12.03799789
386,ESP,2012,11.14962332
387,ESP,2013,10.74258206
388,ESP,2014,10.07458883
389,ESP,2015,10.44910241
390,ESP,2016,9.704138553
391,ESP,2017,9.697927863
392,EST,2010,8.519848763
393,EST,2011,8.442558919
394,EST,2012,7.810698651
395,EST,2013,7.482813578
396,EST,2014,7.705552572
397,EST,2015,7.003727673
398,EST,2016,6.821448031
399,EST,2017,6.732124015
400,ETH,2010,35.63414541
401,ETH,2011,36.31794195
402,ETH,2012,35.97384213
403,ETH,2013,35.88420536
404,ETH,2014,35.04359745
405,ETH,2015,38.85860469
406,ETH,2016,39.24503758
407,ETH,2017,38.97873776
408,FIN,2010,7.190331396
409,FIN,2011,7.283699708
410,FIN,2012,6.601133581
411,FIN,2013,6.278689198
412,FIN,2014,6.468639868
413,FIN,2015,6.063834353
414,FIN,2016,5.893757483
415,FIN,2017,5.861331001
416,FJI,2010,13.53381346
417,FJI,2011,13.83646142
418,FJI,2012,12.85205328
419,FJI,2013,12.14461761
420,FJI,2014,11.92289283
421,FJI,2015,11.64194513
422,FJI,2016,11.05934316
423,FJI,2017,10.8401599
424,FRA,2010,14.84562127
425,FRA,2011,14.87801926
426,FRA,2012,13.83475371
427,FRA,2013,13.5943087
428,FRA,2014,12.28970307
429,FRA,2015,12.74570798
430,FRA,2016,11.85518422
431,FRA,2017,11.81496362
432,GAB,2010,40.27757856
433,GAB,2011,41.13028375
434,GAB,2012,40.8140906
435,GAB,2013,40.72566252
436,GAB,2014,41.31956969
437,GAB,2015,44.09590117
438,GAB,2016,43.72065291
439,GAB,2017,44.38554846
440,GEO,2010,26.10123773
441,GEO,2011,26.78360332
442,GEO,2012,25.00284928
443,GEO,2013,23.91020353
444,GEO,2014,22.96670742
445,GEO,2015,24.25264627
446,GEO,2016,21.82963618
447,GEO,2017,22.19605462
448,GHA,2010,27.36828359
449,GHA,2011,28.21169897
450,GHA,2012,28.89742723
451,GHA,2013,27.81534006
452,GHA,2014,25.8895233
453,GHA,2015,34.68190071
454,GHA,2016,36.25265622
455,GHA,2017,34.7135141
456,GIN,2010,21.97102786
457,GIN,2011,22.44535934
458,GIN,2012,22.98996509
459,GIN,2013,21.25856145
460,GIN,2014,21.19667275
461,GIN,2015,26.94288524
462,GIN,2016,24.77771417
463,GIN,2017,26.0624902
464,GNB,2010,26.83635957
465,GNB,2011,27.38943995
466,GNB,2012,27.0902178
467,GNB,2013,26.52420728
468,GNB,2014,26.94095978
469,GNB,2015,31.79127202
470,GNB,2016,29.58586773
471,GNB,2017,29.77470228
472,GNQ,2010,46.18648655
473,GNQ,2011,46.85258767
474,GNQ,2012,45.23237247
475,GNQ,2013,43.62579322
476,GNQ,2014,44.30179969
477,GNQ,2015,52.63437057
478,GNQ,2016,54.50903017
479,GNQ,2017,53.24062104
480,GRC,2010,19.06108814
481,GRC,2011,20.00154124
482,GRC,2012,18.4207689
483,GRC,2013,17.77941628
484,GRC,2014,17.36504185
485,GRC,2015,17.74055711
486,GRC,2016,16.3289203
487,GRC,2017,16.21826638
488,GRD,2010,27.47290781
489,GRD,2011,28.13951521
490,GRD,2012,26.46891843
491,GRD,2013,25.84730814
492,GRD,2014,24.28703113
493,GRD,2015,24.16278293
494,GRD,2016,22.88869124
495,GRD,2017,22.72268748
496,GRL,2010,13.92232395
497,GRL,2011,14.09660544
498,GRL,2012,13.40669025
499,GRL,2013,12.75796756
500,GRL,2014,12.51054773
501,GRL,2015,11.76203951
502,GRL,2016,11.57250485
503,GRL,2017,11.60217946
504,GTM,2010,29.98259025
505,GTM,2011,31.72733122
506,GTM,2012,29.88625889
507,GTM,2013,30.05682402
508,GTM,2014,26.52785542
509,GTM,2015,25.0727261
510,GTM,2016,23.79782877
511,GTM,2017,24.07064893
512,GUM,2010,13.88834049
513,GUM,2011,14.1035329
514,GUM,2012,13.24230178
515,GUM,2013,12.78879461
516,GUM,2014,12.02255289
517,GUM,2015,12.53178352
518,GUM,2016,11.65176784
519,GUM,2017,11.63440681
520,GUY,2010,27.31186474
521,GUY,2011,27.92942466
522,GUY,2012,26.90129942
523,GUY,2013,24.85550257
524,GUY,2014,23.64826569
525,GUY,2015,23.88788174
526,GUY,2016,22.37149881
527,GUY,2017,22.37557463
528,HND,2010,26.88295242
529,HND,2011,28.90074716
530,HND,2012,27.44714935
531,HND,2013,27.68413611
532,HND,2014,23.16154008
533,HND,2015,22.40619622
534,HND,2016,21.08695992
535,HND,2017,20.62885065
536,HRV,2010,21.33471864
537,HRV,2011,21.96600369
538,HRV,2012,20.2024228
539,HRV,2013,19.58696201
540,HRV,2014,18.43310352
541,HRV,2015,19.20668151
542,HRV,2016,17.78931891
543,HRV,2017,17.90177229
544,HTI,2010,17.7952414
545,HTI,2011,18.75791703
546,HTI,2012,17.48024488
547,HTI,2013,16.76701123
548,HTI,2014,16.26222456
549,HTI,2015,15.5402773
550,HTI,2016,15.08648313
551,HTI,2017,15.01982438
552,HUN,2010,19.13552438
553,HUN,2011,19.36069
554,HUN,2012,17.52996008
555,HUN,2013,17.2318312
556,HUN,2014,16.31532793
557,HUN,2015,17.23213014
558,HUN,2016,15.88535024
559,HUN,2017,15.92604819
560,IDN,2010,18.16928033
561,IDN,2011,18.04965117
562,IDN,2012,18.17016951
563,IDN,2013,16.87918132
564,IDN,2014,16.45463183
565,IDN,2015,16.64028042
566,IDN,2016,16.38415363
567,IDN,2017,16.5026533
568,IND,2010,95.75817945
569,IND,2011,97.59937863
570,IND,2012,88.1694406
571,IND,2013,91.80479161
572,IND,2014,89.62238269
573,IND,2015,89.3033343
574,IND,2016,89.67217693
575,IND,2017,90.87321047
576,IRL,2010,9.976375087
577,IRL,2011,10.28507938
578,IRL,2012,9.522691993
579,IRL,2013,9.360153635
580,IRL,2014,8.750521533
581,IRL,2015,8.672473458
582,IRL,2016,8.279163345
583,IRL,2017,8.208576735
584,IRQ,2010,68.71140482
585,IRQ,2011,66.36260979
586,IRQ,2012,66.84207687
587,IRQ,2013,63.80269591
588,IRQ,2014,56.56703027
589,IRQ,2015,66.26503791
590,IRQ,2016,63.95479607
591,IRQ,2017,61.63623571
592,ISL,2010,7.856536667
593,ISL,2011,8.098884846
594,ISL,2012,7.33692926
595,ISL,2013,7.171207035
596,ISL,2014,6.948896646
597,ISL,2015,6.927968941
598,ISL,2016,6.60765416
599,ISL,2017,6.481147263
600,ISR,2010,24.01923772
601,ISR,2011,23.90468673
602,ISR,2012,23.03884904
603,ISR,2013,22.94633022
604,ISR,2014,22.05914688
605,ISR,2015,22.7797827
606,ISR,2016,20.76570151
607,ISR,2017,21.38110224
608,ITA,2010,19.02523065
609,ITA,2011,19.99426671
610,ITA,2012,18.10524741
611,ITA,2013,17.75772244
612,ITA,2014,17.76927084
613,ITA,2015,17.89144517
614,ITA,2016,16.49037374
615,ITA,2017,16.75071194
616,JAM,2010,16.09171498
617,JAM,2011,16.54249891
618,JAM,2012,15.46047097
619,JAM,2013,14.93139975
620,JAM,2014,14.07433169
621,JAM,2015,14.1766593
622,JAM,2016,13.39596321
623,JAM,2017,13.40415053
624,JOR,2010,33.55056636
625,JOR,2011,33.01726148
626,JOR,2012,33.01693524
627,JOR,2013,33.41761072
628,JOR,2014,33.20542058
629,JOR,2015,34.30544926
630,JOR,2016,33.17661668
631,JOR,2017,33.00608118
632,JPN,2010,14.14233824
633,JPN,2011,14.14103105
634,JPN,2012,13.12887233
635,JPN,2013,13.36255833
636,JPN,2014,12.58661692
637,JPN,2015,12.68745973
638,JPN,2016,11.62392259
639,JPN,2017,11.70477819
640,KAZ,2010,15.91449319
641,KAZ,2011,15.24383546
642,KAZ,2012,14.48103768
643,KAZ,2013,14.5985643
644,KAZ,2014,13.74975351
645,KAZ,2015,14.38480208
646,KAZ,2016,13.08443846
647,KAZ,2017,13.82428836
648,KEN,2010,28.15477084
649,KEN,2011,28.66288466
650,KEN,2012,29.37227988
651,KEN,2013,28.93534528
652,KEN,2014,28.94935013
653,KEN,2015,28.53628017
654,KEN,2016,28.58337727
655,KEN,2017,28.57837427
656,KHM,2010,31.34313632
657,KHM,2011,30.91962359
658,KHM,2012,31.28373261
659,KHM,2013,30.33652957
660,KHM,2014,28.58336628
661,KHM,2015,26.76923854
662,KHM,2016,25.20287478
663,KHM,2017,25.61429187
664,KIR,2010,13.17504079
665,KIR,2011,13.35815463
666,KIR,2012,12.59423175
667,KIR,2013,12.32529751
668,KIR,2014,11.39374232
669,KIR,2015,11.51431847
670,KIR,2016,10.53783926
671,KIR,2017,10.64085586
672,KWT,2010,62.74398094
673,KWT,2011,62.82540677
674,KWT,2012,64.07091103
675,KWT,2013,62.61130895
676,KWT,2014,55.62390422
677,KWT,2015,65.40607715
678,KWT,2016,60.84385161
679,KWT,2017,60.74515954
680,LBN,2010,30.89212513
681,LBN,2011,30.06910747
682,LBN,2012,30.10805188
683,LBN,2013,30.58809767
